0050  ,���j�x�W50      ,T,73.95,81.30,66.60,00,  ,0
0051  ,���j����100     ,T,104.50,114.95,94.05,00,  ,0
0052  ,�I�����        ,T,43.88,48.26,39.50,00,  ,0
0053  ,���j�q�l        ,T,162.70,178.95,146.45,00,  ,0
0055  ,���jMSCI����    ,T,32.88,36.16,29.60,00,  ,0
0056  ,���j���Ѯ�      ,T,38.03,41.83,34.23,00,  ,0
0057  ,�I�����x        ,T,219.85,241.80,197.90,00,  ,0
0061  ,���j�_���`      ,T,23.74,9999.95,0.01,00,  ,0
006203,���jMSCI�x�W    ,T,134.50,147.95,121.05,00,  ,0
006204,���׻O�W�[�v    ,T,166.15,182.75,149.55,00,  ,0
006205,�I���W��        ,T,41.18,9999.95,0.01,00,  ,0
006206,���j�W��50      ,T,38.41,9999.95,0.01,00,  ,0
006207,�_�غ��`        ,T,31.90,9999.95,0.01,00,  ,0
006208,�I���x50        ,T,171.25,188.35,154.15,00,  ,0
00625K,�I���W��+R      ,T,9.05,9999.95,0.01,00,  ,0
00631L,���j�x�W50��2   ,T,454.00,544.80,363.20,00,  ,0
00632R,���j�x�W50��1   ,T,14.62,16.08,13.16,00,  ,0
00633L,�I���W����2     ,T,48.24,9999.95,0.01,00,  ,0
00634R,�I���W����1     ,T,3.24,9999.95,0.01,00,  ,0
00635U,�����jS&P����   ,T,53.40,9999.95,0.01,00,  ,0
00636 ,�������A50     ,T,26.93,9999.95,0.01,00,  ,0
00636K,�������A50+U   ,T,8.54,9999.95,0.01,00,  ,0
00637L,���j���`300��2  ,T,19.86,9999.95,0.01,00,  ,0
00638R,���j���`300��1  ,T,6.97,9999.95,0.01,00,  ,0
00639 ,�I���`100       ,T,15.50,9999.95,0.01,00,  ,0
00640L,�I���饻��2     ,T,94.80,9999.95,0.01,00,  ,0
00641R,�I���饻��1     ,T,4.13,9999.95,0.01,00,  ,0
00642U,�����jS&P�۪o   ,T,16.62,9999.95,0.01,00,  ,0
00643 ,�s�q�`�����p    ,T,17.91,9999.95,0.01,00,  ,0
00643K,�s�q�`�����p+R  ,T,3.90,9999.95,0.01,00,  ,0
00645 ,�I���饻        ,T,53.10,9999.95,0.01,00,  ,0
00646 ,���jS&P500      ,T,68.90,9999.95,0.01,00,  ,0
00647L,���jS&P500��2   ,T,118.65,9999.95,0.01,00,  ,0
00648R,���jS&P500��1   ,T,4.32,9999.95,0.01,00,  ,0
00650L,�_�ح��䥿2     ,T,19.19,9999.95,0.01,00,  ,0
00651R,�_�ح����1     ,T,5.07,9999.95,0.01,00,  ,0
00652 ,�I���L��        ,T,37.35,9999.95,0.01,00,  ,0
00653L,�I���L�ץ�2     ,T,56.50,9999.95,0.01,00,  ,0
00654R,�I���L�פ�1     ,T,6.31,9999.95,0.01,00,  ,0
00655L,�������A50��2  ,T,33.48,9999.95,0.01,00,  ,0
00656R,�������A50��1  ,T,6.17,9999.95,0.01,00,  ,0
00657 ,�����g225     ,T,66.75,9999.95,0.01,00,  ,0
00657K,�����g225+U   ,T,21.11,9999.95,0.01,00,  ,0
00660 ,���j�ڬw50      ,T,43.90,9999.95,0.01,00,  ,0
00661 ,���j��g225     ,T,73.15,9999.95,0.01,00,  ,0
00662 ,�I��NASDAQ      ,T,102.15,9999.95,0.01,00,  ,0
00663L,����O�W�[�v��2 ,T,59.25,71.10,47.40,00,  ,0
00664R,����O�W�[�v��1 ,T,2.36,2.59,2.13,00,  ,0
00665L,�I���ڥͰ����2 ,T,11.19,9999.95,0.01,00,  ,0
00666R,�I���ڥͰ����1 ,T,8.63,9999.95,0.01,00,  ,0
00668 ,�������Dã    ,T,57.95,9999.95,0.01,00,  ,0
00668K,�������Dã+U  ,T,18.29,9999.95,0.01,00,  ,0
00669R,�������Dã��1 ,T,5.50,9999.95,0.01,00,  ,0
00670L,�I��NASDAQ��2   ,T,157.15,9999.95,0.01,00,  ,0
00671R,�I��NASDAQ��1   ,T,2.89,9999.95,0.01,00,  ,0
00673R,�����jS&P��o��1,T,25.61,9999.95,0.01,00,  ,0
00674R,�����jS&P������1,T,4.97,9999.95,0.01,00,  ,0
00675L,�I���O�W�[�v��2 ,T,180.05,216.05,144.05,00,  ,0
00676R,�I���O�W�[�v��1 ,T,8.04,8.84,7.24,00,  ,0
00678 ,�s�q�����F�J�ͧ�,T,36.31,9999.95,0.01,00,  ,0
00680L,���j����20��2   ,T,7.19,9999.95,0.01,00,  ,0
00681R,���j����20��1   ,T,20.80,9999.95,0.01,00,  ,0
00682U,�����j��������  ,T,20.05,9999.95,0.01,00,  ,0
00683L,�����j��������2 ,T,20.45,9999.95,0.01,00,  ,0
00684R,�����j��������1 ,T,15.66,9999.95,0.01,00,  ,0
00685L,�s�q�O�W�[�v��2 ,T,161.55,193.85,129.25,00,  ,0
00686R,�s�q�O�W�[�v��1 ,T,1.45,1.59,1.31,00,  ,0
00688L,���20�~���ť�2 ,T,7.17,9999.95,0.01,00,  ,0
00689R,���20�~���Ť�1 ,T,21.70,9999.95,0.01,00,  ,0
00690 ,�������w30      ,T,51.25,56.35,46.13,00,  ,0
00692 ,�I�����q�v�z    ,T,65.25,71.75,58.75,00,  ,0
00693U,����fS&P����   ,T,21.18,9999.95,0.01,00,  ,0
00700 ,�I���ڥͰ��    ,T,18.74,9999.95,0.01,00,  ,0
00701 ,����ѧQ���30  ,T,29.26,32.18,26.34,00,  ,0
00702 ,����д��C�i����,T,24.37,9999.95,0.01,00,  ,0
00703 ,�x�sMSCI����    ,T,21.96,9999.95,0.01,00,  ,0
00706L,�����jS&P��꥿2,T,20.31,9999.95,0.01,00,  ,0
00707R,�����jS&P����1,T,31.33,9999.95,0.01,00,  ,0
00708L,�����jS&P������2,T,116.35,9999.95,0.01,00,  ,0
00709 ,�I���ڬw        ,T,39.14,9999.95,0.01,00,  ,0
00710B,�_�ش^�իD�뵥��,T,19.13,9999.95,0.01,00,  ,0
00711B,�_�ش^�շs����  ,T,16.37,9999.95,0.01,00,  ,0
00712 ,�_�شI�ɤ��ʲ�  ,T,9.40,9999.95,0.01,00,  ,0
00713 ,���j�x�W�����C�i,T,51.95,57.10,46.76,00,  ,0
00714 ,�s�q�Dã����a��,T,20.66,9999.95,0.01,00,  ,0
00715L,����f�����S��2 ,T,24.19,9999.95,0.01,00,  ,0
00717 ,�I������S�O��  ,T,15.21,9999.95,0.01,00,  ,0
00728 ,�Ĥ@���u�~30    ,T,41.80,45.98,37.62,00,  ,0
00730 ,�I���O�W�u�谪��,T,22.66,24.92,20.40,00,  ,0
00731 ,�_�شI�ɰ����C�i,T,72.50,79.75,65.25,00,  ,0
00733 ,�I���O�W���p    ,T,48.98,53.85,44.09,00,  ,0
00735 ,����O�����    ,T,63.15,9999.95,0.01,00,  ,0
00736 ,����s������    ,T,29.36,9999.95,0.01,00,  ,0
00737 ,���AI�����H    ,T,35.03,9999.95,0.01,00,  ,0
00738U,�����j�Dã�ջ�  ,T,66.85,9999.95,0.01,00,  ,0
00739 ,���jMSCI A��    ,T,27.45,9999.95,0.01,00,  ,0
00752 ,���H����50      ,T,26.40,9999.95,0.01,00,  ,0
00753L,���H����50��2   ,T,12.52,9999.95,0.01,00,  ,0
00757 ,�Τ@FANG+       ,T,109.70,9999.95,0.01,00,  ,0
00762 ,���j���yAI      ,T,83.60,9999.95,0.01,00,  ,0
00763U,����f�Dã��    ,T,32.42,9999.95,0.01,00,  ,0
00770 ,����_�����    ,T,52.55,9999.95,0.01,00,  ,0
00771 ,���jUS�����S�O��,T,16.32,9999.95,0.01,00,  ,0
00775B,�s���뵥��15+   ,T,32.92,9999.95,0.01,00,  ,0
00783 ,�I������500     ,T,28.58,9999.95,0.01,00,  ,0
00830 ,����O���b����  ,T,56.55,9999.95,0.01,00,  ,0
00850 ,���j�O�WESG���� ,T,61.60,67.75,55.45,00,  ,0
00851 ,�x�s���yAI      ,T,55.80,9999.95,0.01,00,  ,0
00852L,�������Dã��2 ,T,32.94,9999.95,0.01,00,  ,0
00861 ,���j���y���ӳq�T,T,62.75,9999.95,0.01,00,  ,0
00865B,���US�u������  ,T,47.56,9999.95,0.01,00,  ,0
00875 ,���������w    ,T,36.12,9999.95,0.01,00,  ,0
00876 ,���j���y5G      ,T,60.75,9999.95,0.01,00,  ,0
00878 ,������򰪪Ѯ�  ,T,23.07,25.37,20.77,00,  ,0
00881 ,����x�W����s�Y,T,34.40,37.84,30.96,00,  ,0
00882 ,���H���갪�Ѯ�  ,T,15.98,9999.95,0.01,00,  ,0
00885 ,�I���V�n        ,T,17.71,9999.95,0.01,00,  ,0
00891 ,���H����b����  ,T,23.94,26.33,21.55,00,  ,0
00892 ,�I���x�W�b����  ,T,25.91,28.50,23.32,00,  ,0
00893 ,�������q�ʨ�  ,T,33.83,9999.95,0.01,00,  ,0
00894 ,���H�p�갪��30  ,T,31.13,34.24,28.02,00,  ,0
00895 ,�I�����Ө�      ,T,41.38,9999.95,0.01,00,  ,0
00896 ,���H���ιq�ʨ�,T,20.78,22.85,18.71,00,  ,0
00897 ,�I����]�K�̥ͧ�,T,9.66,9999.95,0.01,00,  ,0
00898 ,�����]�K�̭��R,T,8.16,9999.95,0.01,00,  ,0
00899 ,FT��b�෽      ,T,23.28,9999.95,0.01,00,  ,0
00900 ,�I���S�ﰪ�Ѯ�30,T,14.36,15.79,12.93,00,  ,0
00901 ,���״��ਮ������,T,28.57,31.42,25.72,00,  ,0
00902 ,���H�q�����x��  ,T,14.10,9999.95,0.01,00,  ,0
00903 ,�I�����t�z      ,T,16.60,9999.95,0.01,00,  ,0
00904 ,�s���O�W�b����30,T,27.67,30.43,24.91,00,  ,0
00905 ,FT�O�WSmart     ,T,18.98,20.87,17.09,00,  ,0
00907 ,�����u���s��    ,T,15.55,17.10,14.00,00,  ,0
00908 ,�I���J��REITs+  ,T,14.35,9999.95,0.01,00,  ,0
00909 ,����Ʀ��I�A��,T,38.33,9999.95,0.01,00,  ,0
00910 ,�Ĥ@���ӪŽìP  ,T,55.15,9999.95,0.01,00,  ,0
00911 ,���׬w�ڥb����  ,T,37.52,9999.95,0.01,00,  ,0
00912 ,���H�O�W���z50  ,T,23.50,25.85,21.15,00,  ,0
00913 ,���ץx�W����s�y,T,30.20,33.22,27.18,00,  ,0
00915 ,�Ͱ��u�ﰪ�Ѯ�30,T,23.91,26.30,21.52,00,  ,0
00916 ,������y�~�P50  ,T,26.73,9999.95,0.01,00,  ,0
00917 ,���H�S�����    ,T,22.02,9999.95,0.01,00,  ,0
00918 ,�j���u�Q����30,T,22.99,25.28,20.70,00,  ,0
00919 ,�s�q�x�W��ﰪ��,T,23.50,25.85,21.15,00,  ,0
00920 ,�I��ESG���q�O ,T,20.58,9999.95,0.01,00,  ,0
00921 ,�����s�Y���v��  ,T,18.36,20.19,16.53,00,  ,0
00922 ,����x�W��S50  ,T,29.07,31.97,26.17,00,  ,0
00923 ,�s�q�xESG�C��50 ,T,29.48,32.42,26.54,00,  ,0
00924 ,�_��S&P500����  ,T,28.82,9999.95,0.01,00,  ,0
00926 ,�Ͱ���y�׭^55  ,T,23.64,9999.95,0.01,00,  ,0
00927 ,�s�q�b���馬�q  ,T,24.54,26.99,22.09,00,  ,0
00929 ,�_�إx�W����u��,T,19.19,21.10,17.28,00,  ,0
00930 ,����ESG�C�Ұ��� ,T,17.99,19.78,16.20,00,  ,0
00932 ,���ץ��򰪮����v,T,14.79,16.26,13.32,00,  ,0
00934 ,���H�������Ѯ�  ,T,21.75,23.92,19.58,00,  ,0
00935 ,�����O�W�s���50,T,35.99,39.58,32.40,00,  ,0
00936 ,�x�s���򰪮����p,T,17.25,18.97,15.53,00,  ,0
00938 ,�Ͱ��u��30      ,T,18.72,20.59,16.85,00,  ,0
00939 ,�Τ@�x�W�����ʯ�,T,15.51,17.06,13.96,00,  ,0
00940 ,���j�x�W���Ȱ���,T,9.63,10.59,8.67,00,  ,0
00941 ,���H�W��b����  ,T,21.29,9999.95,0.01,00,  ,0
00943 ,���׹q�l�������v,T,14.72,16.19,13.25,00,  ,0
00944 ,�����Ͷհʯప��,T,14.91,16.40,13.42,00,  ,0
00945B,�Ͱ����D�뵥��,T,14.62,9999.95,0.01,00,  ,0
00946 ,�s�q��ް�������,T,10.04,11.04,9.04,00,  ,0
00947 ,�x�s�O�WIC�]�p  ,T,22.96,25.25,20.67,00,  ,0
00949 ,�_�ؤ饻�s�Y    ,T,19.99,9999.95,0.01,00,  ,0
00951 ,�x�s�饻�b����  ,T,14.93,9999.95,0.01,00,  ,0
00952 ,�Ͱ�x�WAI50    ,T,12.40,13.64,11.16,00,  ,0
00953B,�s�q�u��D�뵥��,T,9.71,9999.95,0.01,00,  ,0
00954 ,���H�饻�b����  ,T,15.72,9999.95,0.01,00,  ,0
00956 ,���H��g���Ѯ�  ,T,12.78,9999.95,0.01,00,  ,0
00960 ,�������y��B�s�Y,T,15.48,9999.95,0.01,00,  ,0
00961 ,FT�O�W���򰪮�  ,T,9.95,10.94,8.96,00,  ,0
00962 ,�x�sAI�u���ʯ�  ,T,11.08,12.18,9.98,00,  ,0
00963 ,���H���y���Ѯ�  ,T,12.31,9999.95,0.01,00,  ,0
00964 ,���H�ȤӰ��Ѯ�  ,T,13.08,9999.95,0.01,00,  ,0
00965 ,���j��Ө��ì��,T,25.65,9999.95,0.01,00,  ,0
00971 ,���������o�s�Y,T,15.55,9999.95,0.01,00,  ,0
00972 ,�����饻�ʯప��,T,20.22,9999.95,0.01,00,  ,0
009800,���HNASDAQ      ,T,11.07,9999.95,0.01,00,  ,0
009801,���H����зs���,T,10.72,9999.95,0.01,00,  ,0
009802,�I���Xĥ50      ,T,12.51,13.76,11.26,00,  ,0
009803,�O�w�H���Ȱʯ�50,T,14.83,16.31,13.35,00,  ,0
009804,�p���x��m50    ,T,16.36,17.99,14.73,00,  ,0
009805,�s������q�O���,T,13.93,9999.95,0.01,00,  ,0
009808,�ثn�é��u��50  ,T,22.09,24.29,19.89,00,  ,0
009809,�I���b�sESG50   ,T,11.94,13.13,10.75,00,  ,0
00980A,�D�ʳ����O�W�u��,T,16.59,18.24,14.94,00,  ,0
009810,�O�w�H���y���w  ,T,18.92,9999.95,0.01,00,  ,0
009811,�Τ@����50      ,T,11.67,9999.95,0.01,00,  ,0
009812,�����饻�F��    ,T,11.94,9999.95,0.01,00,  ,0
009813,���ܼw�д����V50,T,10.46,9999.95,0.01,00,  ,0
009816,�Ͱ�x�WTOP50   ,T,10.38,11.41,9.35,00,  ,0
009817,����饻���ʲ�  ,T,9.96,9999.95,0.01,00,  ,0
00981A,�D�ʲΤ@�x�ѼW��,T,18.34,20.17,16.51,00,  ,0
00981T,���ųͰ����֦���,T,11.20,9999.95,0.01,00,  ,0
00982A,�D�ʸs�q�x�W�j��,T,15.36,16.89,13.83,00,  ,0
00982D,�D�ʴI���ʺA�J��,T,10.18,9999.95,0.01,00,  ,0
00982T,���ť��ץx���ʯ�,T,11.15,9999.95,0.01,00,  ,0
00983A,�D�ʤ��HARK�зs ,T,10.84,9999.95,0.01,00,  ,0
00983D,�D�ʴI���ƦX���q,T,10.30,9999.95,0.01,00,  ,0
00984A,�D�ʦw�p�x�W����,T,11.91,13.10,10.72,00,  ,0
00984D,�D���p�ե��y�D��,T,10.01,9999.95,0.01,00,  ,0
00985A,�D�ʳ����x�W50  ,T,15.08,16.58,13.58,00,  ,0
00985B,�s�qESG�뵥��0-5,T,10.34,9999.95,0.01,00,  ,0
00986A,�D�ʥx�s�s�Y����,T,12.08,9999.95,0.01,00,  ,0
00987A,�D�ʥx�s�u�զ���,T,10.40,11.44,9.36,00,  ,0
00988A,�D�ʲΤ@���y�зs,T,11.86,9999.95,0.01,00,  ,0
00989A,�D�ʼ��ڬ�����,T,14.13,9999.95,0.01,00,  ,0
00990A,�D�ʤ��jAI�s�g��,T,11.54,9999.95,0.01,00,  ,0
00991A,�D�ʴ_�إ���50  ,T,11.64,12.80,10.48,00,  ,0
00992A,�D�ʸs�q��޳зs,T,11.57,12.72,10.42,00,  ,0
00993A,�D�ʦw�p�x�W    ,T,9.89,10.87,8.91,00,  ,0
00994A,�D�ʲĤ@���x���u,T,10.86,11.94,9.78,00,  ,0
00995A,�D�ʤ��H�x�W���V,T,10.54,11.59,9.49,00,  ,0
01001T,�g�ȴI��R1      ,T,11.80,12.98,10.62,00,  ,0
01002T,�g�Ȱ��R1      ,T,14.46,15.90,13.02,00,  ,0
01004T,�g�ȴI��R2      ,T,10.86,11.94,9.78,00,  ,0
01007T,���װ��R2      ,T,13.50,14.85,12.15,00,  ,0
01009T,���D�꺡R1      ,T,5.67,6.23,5.11,00,  ,0
01010T,�ʫ��ִIR1      ,T,10.02,11.02,9.02,00,  ,0
020000,�I���S��ī�GN   ,T,19.12,21.03,17.21,00,  ,0
020011,�Τ@�L�i����20N ,T,11.41,12.55,10.27,00,  ,0
020012,�I����ʳq�TN   ,T,16.74,18.41,15.07,00,  ,0
02001L,�I��ī�G���GN   ,T,59.85,71.80,47.88,00,  ,0
02001R,�I��ī�G�Ϥ@N   ,T,0.78,0.85,0.71,00,  ,0
020020,���j�x�ѻ��N   ,T,17.56,19.31,15.81,00,  ,0
020028,���j�S��q�ʨ�N ,T,13.63,14.99,12.27,00,  ,0
020029,���jESG���Ѯ�N  ,T,10.59,11.64,9.54,00,  ,0
020030,�Τ@���z�q�ʨ�N ,T,10.10,11.11,9.09,00,  ,0
020031,�Τ@IC�]�p�O�WN ,T,6.65,7.31,5.99,00,  ,0
020032,���j���N       ,T,8.30,9.13,7.47,00,  ,0
020034,���jIC�]�pN     ,T,8.42,9.26,7.58,00,  ,0
020036,���j���İt��N   ,T,7.72,8.49,6.95,00,  ,0
020037,���j���İ��Ѯ�N ,T,8.60,9.46,7.74,00,  ,0
020038,���jESG�t��N    ,T,8.21,9.03,7.39,00,  ,0
020039,���j�[�vN       ,T,10.30,11.33,9.27,00,  ,0
030003,�ʤ��q�Ͱ�53��03,T,21.50,26.70,16.30,00,W2,0
030004,�Y���Ͱ�54��02  ,T,19.10,22.50,15.70,00,W2,0
030012,AES�Ͱ�57��02   ,T,0.64,1.41,0.01,00,W2,0
030014,�@�����Ͱ�53��02,T,0.09,1.31,0.01,00,W2,0
03001U,�O�ѫ��Ͱ�57��01,T,0.05,6.50,0.01,00,W4,0
030021,�x���s�q56��01  ,T,5.60,6.90,4.27,00,W2,0
030024,���_��s�q53��01,T,0.80,3.91,0.01,00,W2,0
030025,�E���s�q53��10  ,T,0.04,4.77,0.01,00,W2,0
030037,���Ӹs�q57��01  ,T,7.45,8.75,6.15,00,W2,0
030038,�ɴ����s�q53��03,T,0.13,1.29,0.01,00,W2,0
03003U,����2X���j53��05,T,0.11,9995.00,0.01,00,W3,0
030040,�s�иs�q57��01  ,T,5.00,6.95,3.01,00,W2,0
030044,�����s�q57��01  ,T,3.45,4.35,2.55,00,W2,0
030047,�p�Z�s�q54��01  ,T,0.37,1.29,0.01,00,W2,0
03004U,�Dã2X���j53��01,T,0.01,9995.00,0.01,00,W4,0
030050,AES�s�q53��01   ,T,0.40,2.05,0.01,00,W2,0
030052,�n�q�s�q53��05  ,T,6.50,8.15,4.84,00,W2,0
030053,�O��2X���H53��02,T,7.15,11.20,3.01,00,W2,0
030059,�j��������53��03,T,0.21,1.26,0.01,00,W2,0
030060,�t�����53��02  ,T,1.05,1.92,0.18,00,W2,0
030061,���_�����53��02,T,1.94,2.67,1.21,00,W2,0
030063,�سq����53��01  ,T,17.20,20.00,14.40,00,W2,0
030067,���F�q����53��02,T,0.82,3.40,0.01,00,W2,0
03006X,���i06          ,T,166.00,185.00,147.00,00,W1,0
030071,���ӥ���53��02  ,T,9.25,10.90,7.55,00,W2,0
030072,��������53��01  ,T,3.45,4.49,2.41,00,W2,0
030073,�P�Y�q����53��01,T,1.19,2.06,0.32,00,W2,0
030076,�x��Τ@56��01  ,T,0.51,1.06,0.01,00,W2,0
030077,�n�ȲΤ@56��01  ,T,3.72,4.65,2.79,00,W2,0
030078,�n�ȲΤ@56��02  ,T,3.45,4.23,2.67,00,W2,0
030079,�n�ȲΤ@59��01  ,T,3.23,4.07,2.39,00,W2,0
03007X,���i07          ,T,91.50,102.00,81.00,00,W1,0
030080,�x�ƲΤ@56��01  ,T,1.45,2.21,0.69,00,W2,0
030081,�x���Τ@56��03  ,T,2.98,3.64,2.32,00,W2,0
030082,�x���Τ@56��04  ,T,3.38,4.18,2.58,00,W2,0
030083,���_��Τ@56��01,T,1.24,1.80,0.68,00,W2,0
030084,�x�F�q�Τ@56��05,T,5.55,6.70,4.40,00,W2,0
030085,�����q�Τ@56��04,T,3.80,4.59,3.01,00,W2,0
030086,���s�Τ@56��05  ,T,0.55,0.89,0.21,00,W2,0
030087,�Y���Τ@56��03  ,T,5.05,6.00,4.09,00,W2,0
030088,�ɴ����Τ@59��01,T,0.35,0.78,0.01,00,W2,0
030089,�T�p�Τ@56��04  ,T,1.16,1.53,0.79,00,W2,0
030090,�F���Τ@59��01  ,T,1.42,1.91,0.93,00,W2,0
030091,�v�t�ղΤ@57��03,T,1.46,1.91,0.99,00,W2,0
030092,�T��Τ@59��01  ,T,0.61,0.91,0.31,00,W2,0
030093,�n�q�Τ@57��05  ,T,3.21,3.83,2.59,00,W2,0
030094,�n�q�Τ@57��06  ,T,4.23,5.05,3.40,00,W2,0
030095,�n�q�Τ@59��02  ,T,3.42,4.20,2.64,00,W2,0
030096,�n�ȴI��53��01  ,T,6.30,7.60,4.98,00,W2,0
030097,�E���I��53��02  ,T,1.01,1.78,0.24,00,W2,0
030098,�x�F�q�I��53��03,T,14.70,17.50,11.90,00,W2,0
030099,�����q�I��53��02,T,8.75,10.70,6.80,00,W2,0
030101,�R���I��53��01  ,T,0.95,1.96,0.01,00,W2,0
030103,�x�W50���I57��01,T,15.70,23.10,8.25,00,W1,0
030105,�p�Z���I54��01  ,T,0.98,3.28,0.01,00,W2,0
030109,AES���I57��01   ,T,0.48,0.92,0.04,00,W2,0
03010X,���i10          ,T,159.00,177.00,141.00,00,W2,0
030110,T50��2���53��01,T,11.90,17.30,6.50,00,W2,0
030111,�n�Ȱ��53��01  ,T,23.10,28.50,17.70,00,W2,0
030112,�ث����53��01  ,T,3.66,5.90,1.31,00,W2,0
030113,���_����53��01,T,3.45,4.99,1.91,00,W2,0
030114,�ί���53��02  ,T,3.63,4.87,2.39,00,W2,0
